--- fieldmap ---
timestamp:                          2015-05-11_14-23-11
filename:                           Quadrupolo_Anel_Q30_Modelo 5_-14_14mm_-500_500mm.txt
magnet_label:                       Q30
magnet_length:                      289.0 mm
main_coil_current:                  150 A
main_coil_NI:                       3600.0 A
aux_coil_current:                   10 A
aux_coil_NI:                        180.0 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            57 points in [-14.0,14.0] mm (step of 0.500000 mm)
rz_grid:                            1001 points in [-500.0,500.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.67292 max:+0.67292) (min:-0.00000 max:+0.00000) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
